 $DATA
test RHF/6-31g                                                                  
CNV      1

C           6.0      0.0000000000      0.0000000000     -0.0899124183
   N31    6
       
H           1.0     -0.8928757283      0.0000000000      0.5352858974
   N31    6
       
H           1.0      0.8928757283      0.0000000000      0.5352858974
   N31    6
       
 $END      
--- RHF ORBITALS --- GENERATED AT Mon Aug 28 08:51:36 2000
test RHF/6-31g                                                                  
E(RHF)=      -38.8528532563, E(NUC)=    6.1221376701,   10 ITERS
 $VEC
 1  1 9.96401954E-01 2.25239131E-02 0.00000000E+00 0.00000000E+00 3.15593987E-03
 1  2-1.15474648E-02 0.00000000E+00 0.00000000E+00-3.44349840E-03-3.67997412E-04
 1  3 3.67726803E-03-3.67997412E-04 3.67726803E-03
 2  1-1.90334537E-01 3.92436085E-01 0.00000000E+00 0.00000000E+00 1.51842514E-01
 2  2 3.60856948E-01 0.00000000E+00 0.00000000E+00 5.30340476E-02 1.90917184E-01
 2  3 6.78113128E-02 1.90917184E-01 6.78113128E-02
 3  1 0.00000000E+00 0.00000000E+00 4.46239182E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 1.41051728E-01 0.00000000E+00 0.00000000E+00-2.66352749E-01
 3  3-2.42822721E-01 2.66352749E-01 2.42822721E-01
 4  1 9.68662469E-02-1.87139749E-01 0.00000000E+00 0.00000000E+00 4.97388955E-01
 4  2-4.31533129E-01 0.00000000E+00 0.00000000E+00 4.02285698E-01 1.06073298E-01
 4  3 1.12710343E-01 1.06073298E-01 1.12710343E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33984630E-01 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 6.86971514E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.16623865E-01 1.31550804E-01 0.00000000E+00 0.00000000E+00 2.36856245E-01
 6  2 1.95754748E+00 0.00000000E+00 0.00000000E+00 8.66419823E-01-2.43404799E-02
 6  3-1.49902228E+00-2.43404799E-02-1.49902228E+00
 7  1 0.00000000E+00 0.00000000E+00-3.76690836E-01 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-1.37841395E+00 0.00000000E+00 0.00000000E+00-3.23854653E-02
 7  3-1.60806472E+00 3.23854653E-02 1.60806472E+00
 8  1 0.00000000E+00 0.00000000E+00-7.26620659E-01 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 1.57541616E+00 0.00000000E+00 0.00000000E+00 4.53141040E-01
 8  3 2.68520935E-01-4.53141040E-01-2.68520935E-01
 9  1-4.99213712E-02 2.71331097E-02 0.00000000E+00 0.00000000E+00-9.62815521E-01
 9  2 6.69850726E-01 0.00000000E+00 0.00000000E+00 1.41086459E+00-2.60226348E-01
 9  3-3.39200438E-01-2.60226348E-01-3.39200438E-01
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13679601E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00-1.00434952E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1-2.01022831E-02-1.50047054E+00 0.00000000E+00 0.00000000E+00 2.46511093E-01
11  2 2.64958794E+00 0.00000000E+00 0.00000000E+00 5.49051073E-01-5.60188526E-01
11  3-5.31337795E-01-5.60188526E-01-5.31337795E-01
12  1 5.72921675E-02-1.33754496E+00 0.00000000E+00 0.00000000E+00-5.00991326E-01
12  2 2.32915013E+00 0.00000000E+00 0.00000000E+00 6.78573200E-01 7.37244041E-01
12  3-1.27488766E+00 7.37244041E-01-1.27488766E+00
13  1 0.00000000E+00 0.00000000E+00 8.98727001E-01 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00-1.05488329E+00 0.00000000E+00 0.00000000E+00 8.35221541E-01
13  3-1.29315135E+00-8.35221541E-01 1.29315135E+00
 $END
 POPULATION ANALYSIS
C            6.22449  -0.22449   6.16657  -0.16657
H            0.88776   0.11224   0.91672   0.08328
H            0.88776   0.11224   0.91672   0.08328
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  2.248779
 ELECTRIC POTENTIAL, IPT,X,Y,Z,ELPOTT
     1     0.00000   0.00000   3.79851   0.266304E-01
     2     0.00000   1.98421   3.26685   0.315879E-01
     3     0.00000  -1.98421   3.26685   0.315879E-01
     4     0.00000   2.80610   2.63619   0.355799E-01
     5     0.00000  -2.80610   2.63619   0.355799E-01
     6     1.06202   3.26855   1.81430   0.359266E-01
     7     0.00000   3.43676   1.81430   0.372314E-01
     8    -1.06202   3.26855   1.81430   0.359266E-01
     9    -1.06202  -3.26855   1.81430   0.359266E-01
    10     0.00000  -3.43676   1.81430   0.372314E-01
    11     1.06202  -3.26855   1.81430   0.359266E-01
    12     1.76352   3.40344   0.85719   0.297348E-01
    13     0.77989   3.75303   0.85719   0.328858E-01
    14    -0.26159   3.82427   0.85719   0.336254E-01
    15    -1.28366   3.61188   0.85719   0.315160E-01
    16    -2.21053   3.13161   0.85719   0.278647E-01
    17    -2.21053  -3.13161   0.85719   0.278647E-01
    18    -1.28366  -3.61188   0.85719   0.315160E-01
    19    -0.26159  -3.82427   0.85719   0.336254E-01
    20     0.77989  -3.75303   0.85719   0.328858E-01
    21     1.76352  -3.40344   0.85719   0.297348E-01
    22     2.80610   2.80610  -0.16991   0.133963E-01
    23     1.98421   3.43676  -0.16991   0.179822E-01
    24     1.02710   3.83320  -0.16991   0.218069E-01
    25     0.00000   3.96842  -0.16991   0.232725E-01
    26    -1.02710   3.83320  -0.16991   0.218069E-01
    27    -1.98421   3.43676  -0.16991   0.179822E-01
    28    -2.80610   2.80610  -0.16991   0.133963E-01
    29    -2.80610  -2.80610  -0.16991   0.133963E-01
    30    -1.98421  -3.43676  -0.16991   0.179822E-01
    31    -1.02710  -3.83320  -0.16991   0.218069E-01
    32     0.00000  -3.96842  -0.16991   0.232725E-01
    33     1.02710  -3.83320  -0.16991   0.218069E-01
    34     1.98421  -3.43676  -0.16991   0.179822E-01
    35     2.80610  -2.80610  -0.16991   0.133963E-01
    36     3.27516   1.99167  -1.19701  -0.764775E-02
    37     2.61637   2.80144  -1.19701  -0.307376E-02
    38     1.76352   3.40344  -1.19701   0.172084E-02
    39     0.77989   3.75303  -1.19701   0.506840E-02
    40    -0.26159   3.82427  -1.19701   0.580103E-02
    41    -1.28366   3.61188  -1.19701   0.366709E-02
    42    -2.21053   3.13161  -1.19701  -0.595918E-03
    43    -2.97346   2.41909  -1.19701  -0.549175E-02
    44    -3.51586   1.52715  -1.19701  -0.938964E-02
    45    -3.51586  -1.52715  -1.19701  -0.938964E-02
    46    -2.97346  -2.41909  -1.19701  -0.549175E-02
    47    -2.21053  -3.13161  -1.19701  -0.595918E-03
    48    -1.28366  -3.61188  -1.19701   0.366709E-02
    49    -0.26159  -3.82427  -1.19701   0.580103E-02
    50     0.77989  -3.75303  -1.19701   0.506840E-02
    51     1.76352  -3.40344  -1.19701   0.172084E-02
    52     2.61637  -2.80144  -1.19701  -0.307376E-02
    53     3.27516  -1.99167  -1.19701  -0.764775E-02
    54     3.43676   0.00000  -2.15412  -0.313255E-01
    55     3.26855   1.06202  -2.15412  -0.299901E-01
    56     2.78039   2.02007  -2.15412  -0.263870E-01
    57     2.02007   2.78039  -2.15412  -0.217753E-01
    58     1.06202   3.26855  -2.15412  -0.179586E-01
    59     0.00000   3.43676  -2.15412  -0.164865E-01
    60    -1.06202   3.26855  -2.15412  -0.179586E-01
    61    -2.02007   2.78039  -2.15412  -0.217753E-01
    62    -2.78039   2.02007  -2.15412  -0.263870E-01
    63    -3.26855   1.06202  -2.15412  -0.299901E-01
    64    -3.43676   0.00000  -2.15412  -0.313255E-01
    65    -3.26855  -1.06202  -2.15412  -0.299901E-01
    66    -2.78039  -2.02007  -2.15412  -0.263870E-01
    67    -2.02007  -2.78039  -2.15412  -0.217753E-01
    68    -1.06202  -3.26855  -2.15412  -0.179586E-01
    69     0.00000  -3.43676  -2.15412  -0.164865E-01
    70     1.06202  -3.26855  -2.15412  -0.179586E-01
    71     2.02007  -2.78039  -2.15412  -0.217753E-01
    72     2.78039  -2.02007  -2.15412  -0.263870E-01
    73     3.26855  -1.06202  -2.15412  -0.299901E-01
    74     2.80610   0.00000  -2.97601  -0.502420E-01
    75     2.59250   1.07385  -2.97601  -0.488219E-01
    76     1.98421   1.98421  -2.97601  -0.453626E-01
    77     1.07385   2.59250  -2.97601  -0.418702E-01
    78     0.00000   2.80610  -2.97601  -0.404167E-01
    79    -1.07385   2.59250  -2.97601  -0.418702E-01
    80    -1.98421   1.98421  -2.97601  -0.453626E-01
    81    -2.59250   1.07385  -2.97601  -0.488219E-01
    82    -2.80610   0.00000  -2.97601  -0.502420E-01
    83    -2.59250  -1.07385  -2.97601  -0.488219E-01
    84    -1.98421  -1.98421  -2.97601  -0.453626E-01
    85    -1.07385  -2.59250  -2.97601  -0.418702E-01
    86     0.00000  -2.80610  -2.97601  -0.404167E-01
    87     1.07385  -2.59250  -2.97601  -0.418702E-01
    88     1.98421  -1.98421  -2.97601  -0.453626E-01
    89     2.59250  -1.07385  -2.97601  -0.488219E-01
    90     1.98421   0.00000  -3.60667  -0.665257E-01
    91     1.71838   0.99211  -3.60667  -0.653226E-01
    92     0.99211   1.71838  -3.60667  -0.629104E-01
    93     0.00000   1.98421  -3.60667  -0.617019E-01
    94    -0.99211   1.71838  -3.60667  -0.629104E-01
    95    -1.71838   0.99211  -3.60667  -0.653226E-01
    96    -1.98421   0.00000  -3.60667  -0.665257E-01
    97    -1.71838  -0.99211  -3.60667  -0.653226E-01
    98    -0.99211  -1.71838  -3.60667  -0.629104E-01
    99     0.00000  -1.98421  -3.60667  -0.617019E-01
   100     0.99211  -1.71838  -3.60667  -0.629104E-01
   101     1.71838  -0.99211  -3.60667  -0.653226E-01
   102     1.02710   0.00000  -4.00311  -0.776465E-01
   103     0.51355   0.88950  -4.00311  -0.766908E-01
   104    -0.51355   0.88950  -4.00311  -0.766908E-01
   105    -1.02710   0.00000  -4.00311  -0.776465E-01
   106    -0.51355  -0.88950  -4.00311  -0.766908E-01
   107     0.51355  -0.88950  -4.00311  -0.766908E-01
   108     0.00000   0.00000  -4.13833  -0.816024E-01
   109    -1.68729   0.00000   4.18628   0.235360E-01
   110    -0.60147   0.00000   3.99482   0.251330E-01
   111    -1.14438   0.94035   3.99482   0.249206E-01
   112    -2.23020   0.94035   3.99482   0.234162E-01
   113    -2.77312   0.00000   3.99482   0.225789E-01
   114    -2.23020  -0.94035   3.99482   0.234162E-01
   115    -1.14438  -0.94035   3.99482   0.249206E-01
   116    -0.66695   1.76728   3.44354   0.295335E-01
   117    -1.68729   2.04068   3.44354   0.264434E-01
   118    -2.70763   1.76728   3.44354   0.234787E-01
   119    -3.45457   1.02034   3.44354   0.217911E-01
   120    -3.72797   0.00000   3.44354   0.212835E-01
   121    -3.45457  -1.02034   3.44354   0.217911E-01
   122    -2.70763  -1.76728   3.44354   0.234787E-01
   123    -1.68729  -2.04068   3.44354   0.264434E-01
   124    -0.66695  -1.76728   3.44354   0.295335E-01
   125    -1.68729   2.74941   2.59891   0.300359E-01
   126    -2.73944   2.54012   2.59891   0.243079E-01
   127    -3.63141   1.94412   2.59891   0.210540E-01
   128    -4.22741   1.05215   2.59891   0.195219E-01
   129    -4.43670   0.00000   2.59891   0.190845E-01
   130    -4.22741  -1.05215   2.59891   0.195219E-01
   131    -3.63141  -1.94412   2.59891   0.210540E-01
   132    -2.73944  -2.54012   2.59891   0.243079E-01
   133    -1.68729  -2.74941   2.59891   0.300359E-01
   134    -2.23020   3.07901   1.56283   0.283301E-01
   135    -3.25054   2.70764   1.56283   0.210833E-01
   136    -4.08233   2.00968   1.56283   0.174806E-01
   137    -4.62525   1.06933   1.56283   0.158899E-01
   138    -4.81380   0.00000   1.56283   0.154476E-01
   139    -4.62525  -1.06933   1.56283   0.158899E-01
   140    -4.08233  -2.00968   1.56283   0.174806E-01
   141    -3.25054  -2.70764   1.56283   0.210833E-01
   142    -2.23020  -3.07901   1.56283   0.283301E-01
   143    -3.25054   2.70764   0.46026   0.162814E-01
   144    -4.08233   2.00968   0.46026   0.118829E-01
   145    -4.62525   1.06933   0.46026   0.100844E-01
   146    -4.81380   0.00000   0.46026   0.960652E-02
   147    -4.62525  -1.06933   0.46026   0.100844E-01
   148    -4.08233  -2.00968   0.46026   0.118829E-01
   149    -3.25054  -2.70764   0.46026   0.162814E-01
   150    -3.63141   1.94412  -0.57583   0.241948E-02
   151    -4.22741   1.05215  -0.57583   0.513423E-03
   152    -4.43670   0.00000  -0.57583   0.696516E-04
   153    -4.22741  -1.05215  -0.57583   0.513423E-03
   154    -3.63141  -1.94412  -0.57583   0.241948E-02
   155     1.68729   0.00000   4.18628   0.235360E-01
   156     2.77312   0.00000   3.99482   0.225789E-01
   157     2.23020   0.94035   3.99482   0.234162E-01
   158     1.14438   0.94035   3.99482   0.249206E-01
